user_id,post_id,score
150,1236,2
430,1236,3
193,1236,3
350,1236,3
334,1236,3
79,1236,2
76,1236,3
55,1236,3
320,1236,3
15,1236,3
189,4993,3
349,4993,3
64,4993,3
442,4993,3
148,4993,2
320,4993,3
43,4993,3
74,4993,3
417,4993,3
401,4993,3
250,4993,3
124,4993,3
430,4993,3
17,4993,1
269,4993,3
49,4993,3
399,4993,3
410,3330,3
67,3330,3
31,3330,1
262,3330,1
464,3330,3
196,3330,3
73,3330,3
472,3330,3
196,3330,3
150,3330,3
146,3330,3
213,3330,3
111,3330,2
330,3330,1
323,3330,3
73,3330,3
36,4907,3
313,4907,1
104,4907,1
84,4907,1
73,4907,2
207,4907,2
426,4907,3
171,4907,3
104,4907,3
73,4907,3
479,4907,3
265,4907,3
335,4907,3
212,4907,1
374,4907,3
142,4907,3
66,4907,3
308,5114,3
175,5114,1
369,5114,3
142,5114,3
244,5114,3
222,5114,1
279,5114,1
169,5114,3
486,5114,3
169,5114,3
246,2683,3
55,2683,3
167,2683,3
287,2683,3
349,2683,3
174,2683,3
67,2683,3
291,2683,3
76,2683,3
151,2683,3
203,176,3
255,176,3
37,176,1
350,176,3
484,176,2
87,176,3
332,176,3
462,176,3
253,176,1
410,176,1
363,176,2
41,176,2
188,176,3
259,176,3
80,176,2
434,176,1
218,176,1
453,176,3
92,5723,3
174,5723,1
258,5723,3
444,5723,3
293,5723,3
367,5723,1
270,5723,3
412,5723,1
117,5723,3
70,4987,3
412,4987,3
269,4987,3
390,4987,3
398,4987,3
308,4987,3
369,4987,3
88,4987,3
61,4987,3
379,4987,1
310,4987,3
218,1314,3
272,1314,3
65,1314,3
114,1314,3
280,1314,1
72,1314,1
457,1314,1
314,1314,3
89,1314,3
93,1314,2
68,1314,1
135,1314,3
88,5033,3
250,5033,1
252,5033,3
383,5033,3
165,5033,3
344,5033,3
232,5033,1
93,5033,3
470,5033,3
487,5033,1
95,5033,1
308,5033,3
166,5033,3
313,5033,3
11,5033,3
231,5033,1
75,5033,3
70,5033,2
364,5033,1
50,5033,3
202,5033,3
420,520,3
427,520,2
203,520,3
435,520,3
88,520,3
358,520,3
365,520,3
237,520,1
41,520,3
145,520,1
192,520,3
375,2955,3
150,2955,1
374,2955,1
231,2955,3
15,2955,3
47,2955,3
115,2955,3
281,2955,2
176,2955,2
80,2955,3
405,2955,3
302,2955,3
486,2955,3
71,2955,3
38,2955,2
237,4232,1
32,4232,3
202,4232,3
219,4232,2
330,4232,1
448,4232,3
174,460,3
328,460,3
287,460,1
407,460,3
394,460,3
28,460,3
29,460,3
423,460,1
287,460,3
453,460,3
220,460,1
282,456,1
167,456,3
157,456,3
218,456,3
25,456,3
52,456,3
68,456,3
227,456,1
334,456,3
316,456,3
298,456,3
455,456,3
282,3044,3
237,3044,3
162,3044,3
153,3044,3
173,3044,3
47,3044,3
92,3044,3
76,3044,1
231,3044,3
290,3044,3
229,3044,1
258,3044,3
196,1841,1
30,1841,2
239,1841,3
314,1841,3
286,1841,3
81,1841,3
162,1841,3
461,1841,3
308,1841,3
164,1841,1
17,1841,3
465,1841,3
374,1841,3
75,4008,1
128,4008,3
272,4008,3
109,4008,3
115,4008,3
110,4008,3
357,4008,1
298,4008,1
99,4008,3
269,4008,3
212,4008,3
19,4008,3
232,4008,3
85,4008,3
305,4008,3
379,4710,1
274,4710,1
135,4710,3
182,4710,3
80,4710,1
37,4710,3
144,4710,3
422,1940,1
60,1940,1
202,1940,3
89,1940,3
378,1940,3
266,1940,3
4,1940,3
223,1940,3
106,1940,3
252,3970,1
228,3970,3
496,3970,3
476,3970,3
37,3970,3
402,3970,2
182,3970,3
355,3970,1
200,3970,3
353,3970,3
270,3970,3
290,3970,1
321,3970,3
350,3970,2
229,3970,1
66,3970,3
177,3970,3
285,5520,3
169,5520,1
370,5520,3
35,5520,3
19,5520,3
396,5520,3
52,5520,3
427,5520,3
379,5520,1
169,5520,3
59,5520,1
360,5520,1
13,5520,3
450,5520,3
198,5520,3
482,5520,3
500,5520,3
300,5520,3
203,5520,3
174,5709,3
243,5709,3
415,5709,3
357,5709,3
66,5709,3
457,5709,3
129,5709,3
346,5709,1
316,5709,1
66,5709,3
396,5709,3
415,5709,3
403,5709,3
31,2035,1
426,2035,2
286,2035,1
150,2035,1
306,2035,3
209,2035,1
373,2035,2
263,2035,3
317,2035,3
259,2035,3
130,2035,2
143,2035,1
41,2035,2
496,2035,3
89,2035,1
306,933,1
117,933,3
246,933,1
366,933,3
70,933,3
273,933,3
312,933,3
474,933,3
152,933,3
293,933,1
52,933,3
182,933,3
235,933,1
313,933,2
237,933,3
68,4125,3
7,4125,1
266,4125,3
311,4125,3
302,4125,3
189,4125,3
228,4125,3
254,4125,3
250,4125,3
48,2262,3
435,2262,2
288,2262,3
229,2262,3
30,2262,3
462,2262,3
162,2262,3
212,2262,1
89,2262,3
301,2262,3
313,2262,3
89,2262,3
462,2262,3
498,2262,1
17,2262,1
23,2262,3
157,2262,2
93,5397,3
489,5397,3
370,5397,3
486,5397,3
267,5397,3
330,5397,3
412,5397,3
336,5397,3
72,5397,3
259,5397,2
355,5397,3
15,2028,1
489,2028,3
185,2028,2
312,2028,3
264,2028,2
115,2028,3
246,2028,1
419,2028,2
317,5861,3
64,5861,3
101,5861,1
298,5861,2
107,5861,2
16,5861,3
137,5861,3
128,5861,3
312,5861,3
100,4624,3
113,4624,3
406,4624,1
258,4624,3
220,4624,3
395,4624,1
83,4624,3
314,4624,3
318,2375,3
333,2375,1
462,2375,3
234,2375,3
68,2375,3
452,2375,3
315,2375,3
210,2375,3
325,2375,1
142,2375,3
50,2375,1
401,2375,1
119,2375,1
379,5650,3
446,5650,3
38,5650,3
330,5650,1
330,5650,3
370,5650,3
378,5650,3
314,5650,3
37,3773,3
377,3773,3
288,3773,3
353,3773,3
303,3773,3
410,3773,3
212,3773,3
105,3773,3
321,3773,3
37,3773,1
202,5008,3
25,5008,3
55,5008,1
143,5008,2
232,5008,3
267,5008,3
369,5008,3
43,5008,3
327,5008,1
326,5008,3
305,5008,1
201,5008,1
44,5240,3
266,5240,3
286,5240,3
341,5240,3
407,5240,3
370,5240,3
140,5240,3
494,5240,3
309,5240,3
426,5240,3
182,5240,1
340,5240,3
262,3792,3
324,3792,3
300,3792,1
92,3792,1
113,3792,3
198,3792,2
214,3792,3
394,3792,3
28,3792,3
70,3792,3
4,3792,3
416,3792,1
137,3792,3
261,3792,3
285,3792,3
449,3792,3
203,3792,1
118,4050,3
148,4050,3
304,4050,3
151,4050,2
435,4050,3
419,4050,3
92,4050,3
452,4050,3
128,4050,1
312,4050,2
51,4050,1
92,4050,3
49,5976,1
431,5976,1
117,5976,3
352,5976,1
474,5976,3
336,5976,1
64,5976,3
472,5976,3
71,5976,1
355,5976,1
407,5976,3
390,5776,3
248,5776,2
36,5776,1
253,5776,3
88,5776,1
205,5776,3
406,5776,3
378,5776,3
198,5776,3
302,5776,3
241,5776,3
355,1270,3
29,1270,3
419,1270,3
114,1270,3
126,1270,1
58,1270,3
207,1270,3
47,1270,3
384,1270,2
99,1270,1
245,1270,3
189,1270,1
72,1270,3
465,4252,3
337,4252,3
246,4252,3
89,4252,3
305,4252,3
489,4252,3
174,4252,1
24,4252,3
222,4252,3
276,4252,3
68,4252,3
425,4252,3
229,4252,3
374,4252,3
383,4252,3
358,4252,3
496,4252,3
484,4252,3
192,2601,3
166,2601,3
192,2601,1
330,2601,3
229,2601,3
496,2601,1
293,2601,1
430,2601,3
157,2601,3
403,2601,3
280,2601,3
317,2601,3
480,2601,3
36,2601,3
414,2601,3
49,2601,3
445,2601,1
176,3676,3
148,3676,3
289,3676,1
95,3676,3
426,3676,3
277,3676,3
183,3676,3
114,3676,3
175,3676,1
61,3676,3
67,3676,3
58,3676,3
152,3676,3
382,3676,3
129,4544,2
293,4544,1
42,4544,1
375,4544,1
114,4544,3
218,4544,3
83,3772,3
272,3772,3
287,3772,3
77,3772,1
128,3772,3
457,3772,3
452,3772,3
55,3772,3
95,3772,1
270,3772,3
169,3772,3
15,3772,3
344,3772,3
157,3772,3
106,3772,3
373,3772,2
177,3772,3
30,3772,3
357,3772,1
341,3772,1
38,3772,3
320,2045,3
250,2045,3
255,2045,1
199,2045,3
151,2045,3
88,2045,1
13,2045,1
57,2045,3
396,2045,1
335,2045,3
157,2045,3
480,2045,3
381,2045,3
496,2045,3
280,614,1
157,614,3
276,614,3
471,614,1
159,614,1
76,614,1
252,614,3
84,614,3
207,614,1
380,614,3
4,614,3
248,614,1
456,614,3
142,614,1
160,614,3
330,4002,3
328,4002,3
384,4002,3
285,4002,3
224,4002,3
355,4002,3
382,4002,3
28,4002,1
329,4002,3
427,4002,3
77,4002,1
308,4002,3
399,3603,1
49,3603,3
81,3603,3
76,3603,2
169,3603,3
87,3603,1
13,3603,3
207,3603,1
239,3603,3
382,3603,3
398,3603,1
464,3603,3
424,741,3
225,741,3
92,741,3
444,741,3
386,741,3
434,741,3
64,741,3
312,741,3
188,2280,3
56,2280,3
198,2280,3
245,2280,3
30,2280,3
244,2280,1
286,2280,3
483,2280,3
431,2280,3
17,2280,3
355,2280,2
262,2280,1
497,2280,3
177,2712,3
381,2712,1
37,2712,2
87,2712,3
330,2712,3
315,2712,3
16,2712,3
433,2712,1
198,2712,3
484,2712,3
383,2712,3
311,2712,1
169,2712,1
4,2712,3
31,2712,1
107,2920,2
44,2920,1
462,2920,3
11,2920,3
375,2920,3
201,2920,2
311,2920,3
360,2920,3
464,2920,3
427,2920,3
58,2125,1
24,2125,3
498,2125,3
37,2125,3
453,2125,2
334,2125,3
487,2125,1
417,2125,3
175,2125,1
407,2125,3
288,273,3
291,273,1
77,273,3
42,273,3
189,273,2
222,273,2
79,273,3
479,273,1
353,4804,3
43,4804,3
355,4804,1
490,4804,1
281,4804,2
300,4804,3
46,4804,3
212,4804,3
320,4804,3
140,4804,3
242,4804,1
66,4804,3
18,4804,3
474,4804,1
79,4804,1
360,3260,1
45,3260,3
147,3260,3
151,3260,3
355,3260,3
135,3260,3
99,3260,3
113,3260,3
5,3260,3
73,3260,3
169,3260,1
479,3260,3
80,3260,3
46,3260,3
109,265,3
434,265,3
265,265,3
77,265,3
403,265,1
184,265,3
330,265,1
311,265,3
441,265,3
401,265,3
137,3680,1
13,3680,3
382,3680,3
427,3680,1
353,3680,3
293,3680,3
60,3680,3
198,3680,3
32,3680,1
276,3680,1
248,3680,3
430,3680,2
242,3680,1
443,3680,1
55,3680,2
491,3680,1
128,3680,3
64,3680,3
370,3680,1
383,3680,1
320,4740,3
262,4740,3
221,4740,1
9,4740,3
480,4740,3
11,4740,3
35,4740,1
431,4740,1
365,4740,1
369,4740,3
229,4740,1
206,4740,1
424,4740,3
247,2900,1
427,2900,3
174,2900,1
314,2900,3
35,2900,1
497,2900,3
421,2900,3
461,2900,3
495,2900,3
282,2900,3
378,2900,3
430,2900,3
160,2900,3
435,2900,1
92,1163,3
474,1163,3
326,1163,3
151,1163,3
396,1163,3
329,1163,1
175,1163,3
151,1163,1
2,1163,3
65,1163,1
236,1163,1
34,1163,3
280,3459,3
98,3459,3
234,3459,2
169,3459,3
321,3459,3
482,3459,3
53,3459,1
497,3459,3
313,3459,1
68,3459,3
145,921,2
70,921,3
2,921,1
163,921,2
66,921,3
438,921,3
421,921,1
308,921,1
497,921,2
366,921,3
380,921,3
121,921,3
441,921,3
67,921,3
152,921,1
327,804,3
428,804,3
281,804,3
443,804,3
410,804,3
70,804,3
443,804,3
430,804,3
432,804,3
293,804,2
459,804,1
344,804,3
180,804,1
424,804,1
276,804,2
5,804,1
223,804,3
230,804,3
273,804,3
360,804,1
119,4344,3
367,4344,3
163,4344,3
455,4344,3
174,4344,3
203,4344,3
30,4344,3
198,4344,1
306,4344,2
201,1832,3
373,1832,1
221,1832,3
148,1832,3
169,1832,3
355,1832,2
466,1832,1
23,1832,3
399,1832,1
398,1832,1
326,1406,3
363,1406,3
450,1406,3
65,1406,3
58,1406,3
265,1406,3
37,1406,3
274,1406,3
138,1406,3
145,1406,3
201,1406,3
401,4687,3
475,4687,3
417,4687,3
133,4687,3
476,4687,2
5,4687,3
89,4687,3
198,4687,3
47,4687,3
232,4687,1
312,4687,3
426,384,2
358,384,1
111,384,1
21,384,3
440,384,3
270,384,3
408,384,2
16,384,3
199,463,3
76,463,2
13,463,1
159,463,1
59,463,3
71,463,3
396,463,3
320,463,3
72,463,3
175,463,3
174,463,3
493,463,3
289,463,3
223,463,3
445,5523,1
119,5523,3
383,5523,1
157,5523,1
358,5523,3
392,5523,3
328,5523,3
321,5523,3
202,5523,3
301,5523,3
482,5523,1
479,5523,1
160,5523,1
157,5523,3
349,5523,3
201,3323,3
100,3323,1
421,3323,2
375,3323,3
71,3323,3
259,3323,3
161,3323,3
65,3323,3
341,3323,1
421,3323,3
349,3323,3
320,3323,3
201,3323,1
71,2070,3
35,2070,1
105,2070,3
157,2070,1
314,2070,1
109,2070,3
72,2070,3
321,2070,3
301,2070,3
403,2070,2
223,2070,3
80,2070,3
168,5918,3
382,5918,1
358,5918,3
145,5918,3
116,5918,3
309,5918,1
418,5918,3
207,5918,3
4,5918,1
395,5918,3
456,5918,3
188,5918,3
428,5918,1
229,5918,1
487,5918,1
123,5918,3
223,5918,3
181,1162,3
218,1162,3
272,1162,3
328,1162,2
7,1162,3
43,1162,3
30,1162,3
240,1162,1
17,1274,3
138,1274,3
222,1274,1
318,1274,3
393,1274,3
31,1274,2
239,1274,1
38,1274,3
445,1274,3
52,1274,3
269,1274,1
410,3175,3
66,3175,3
229,3175,3
448,3175,1
328,3175,3
76,3175,3
395,3175,3
236,3175,3
118,3175,3
132,3175,3
382,3175,3
145,3175,3
360,3175,3
325,3175,3
374,3175,3
86,1766,3
142,1766,1
312,1766,3
384,1766,3
6,1766,3
402,1766,3
263,1766,1
330,1766,1
43,1766,3
174,1766,3
162,1766,1
176,1766,1
346,1766,3
176,1766,3
43,1766,1
64,1766,1
201,4941,3
21,4941,3
431,4941,3
4,4941,3
70,4941,3
487,4941,3
201,4941,3
147,4941,3
236,4941,3
370,4941,3
493,4941,1
272,4941,3
148,4941,3
44,4941,2
49,4941,3
380,4941,3
394,4941,3
61,4941,3
426,4941,1
410,518,3
5,518,3
321,518,2
227,518,1
441,518,3
152,518,1
129,518,3
369,518,2
271,518,3
407,518,1
109,518,3
50,2171,3
226,2171,2
306,2171,1
496,2171,3
118,2171,3
367,2171,3
175,2171,1
148,2171,3
326,2171,1
279,2171,1
325,2171,1
253,2171,3
403,2171,3
496,2171,3
317,2171,3
309,2171,3
375,2171,2
41,2171,2
282,2171,3
364,2171,2
35,2027,3
183,2027,3
4,2027,3
302,2027,3
448,2027,1
484,2027,3
323,2027,3
52,2027,3
221,2027,3
346,2027,2
395,2027,3
267,2027,3
396,2027,3
133,2027,1
243,2027,3
311,2027,3
188,2027,3
143,2229,3
43,2229,3
483,2229,1
441,2229,3
411,2229,3
16,2229,3
296,2229,3
273,2229,2
14,2229,3
111,2229,1
56,2229,3
177,2229,1
375,2229,3
495,2229,3
128,2229,3
465,2229,3
459,2229,3
137,2229,2
238,951,3
17,951,3
174,951,1
251,951,3
280,951,3
99,951,3
30,951,1
403,951,3
472,951,3
71,951,1
151,951,1
256,951,3
431,951,3
157,951,3
337,951,3
169,951,1
198,165,3
482,165,1
212,165,1
107,165,3
325,165,3
248,165,3
487,165,3
101,165,3
399,165,1
353,165,2
235,5784,3
143,5784,3
399,5784,2
218,5784,2
169,5784,3
379,5784,1
51,5784,3
148,5784,3
314,5784,3
297,5784,3
35,5784,3
257,2426,3
346,2426,1
314,2426,3
72,2426,2
330,2426,3
113,2426,1
440,2426,1
367,2426,1
84,2426,1
124,2426,3
254,2426,2
334,2426,3
396,2426,3
138,2426,3
309,2426,3
465,3450,3
497,3450,2
475,3450,3
53,3450,3
333,3450,3
482,3450,3
188,3450,3
237,3450,3
308,3450,3
493,3450,3
30,3450,3
203,3450,1
118,3450,2
173,3450,2
381,3450,3
311,3450,1
123,3450,3
311,3450,3
234,3450,3
461,3450,3
129,3450,3
206,3450,1
426,3060,3
39,3060,3
258,3060,3
304,3060,3
252,3060,1
282,3060,1
192,3060,3
204,3060,3
419,3060,3
325,3060,2
369,3060,3
412,3060,3
262,3060,3
17,3060,1
235,3060,3
52,3060,3
142,3060,3
183,1682,3
421,1682,1
159,1682,1
166,1682,1
19,1682,3
28,1682,3
271,1682,3
386,1682,3
462,1682,3
414,1682,3
203,1682,3
112,1682,1
252,1682,3
124,1682,3
93,1682,3
293,5190,3
462,5190,3
465,5190,1
7,5190,2
183,5190,3
482,5190,2
443,5190,3
83,5969,3
46,5969,3
406,5969,3
185,5969,3
333,5969,3
409,5969,3
15,5969,3
443,5969,3
498,5969,3
84,5969,3
232,5969,3
373,5969,3
61,5969,3
308,5969,2
2,5969,1
183,5716,3
340,5716,3
152,5716,2
320,5716,3
279,5716,3
350,5716,3
262,5716,3
285,5716,3
383,5716,3
468,5716,3
37,3788,3
147,3788,3
16,3788,3
212,3788,3
318,3788,3
50,3788,1
152,3788,3
346,3788,3
61,3788,3
434,3788,2
13,3788,3
426,3788,3
367,3788,3
390,4736,3
290,4736,3
140,4736,1
335,4736,3
434,4736,3
186,4736,3
47,4736,2
303,4736,3
258,4736,2
121,4736,1
37,4736,3
145,4736,1
155,3479,1
353,3479,3
355,3479,1
138,3479,3
223,3479,1
384,3479,3
390,3479,3
421,3479,3
457,3479,3
462,3479,1
143,3479,3
76,3479,1
326,3479,3
118,3479,3
133,3479,3
349,3479,3
330,5565,3
195,5565,1
386,5565,1
455,5565,3
162,5565,3
83,5565,3
232,5565,1
73,5565,3
176,5565,3
298,5565,3
218,5565,3
173,5565,1
157,5565,3
147,5565,3
252,5565,2
165,5565,3
157,5565,3
282,5002,3
312,5002,1
327,5002,3
172,5002,2
341,5002,1
192,5002,3
168,5002,1
16,5002,3
488,5002,3
353,5002,1
374,5002,3
113,5002,3
247,5002,3
441,5002,3
122,3326,1
137,3326,3
397,3326,1
255,3326,3
122,3326,2
21,3326,3
226,3326,3
478,3326,1
406,3326,1
443,3326,3
282,3326,3
242,3326,3
350,3326,3
172,3326,2
497,5337,3
120,5337,3
493,5337,3
498,5337,1
211,5337,1
111,5337,3
200,5337,3
225,5337,3
304,5337,3
386,5337,3
268,5337,1
14,5337,3
488,3653,3
117,3653,2
251,3653,3
461,3653,2
237,3653,3
500,3653,1
443,3653,3
67,3653,1
369,3653,1
433,3653,3
49,3653,3
399,3653,1
363,2270,3
31,2270,1
41,2270,1
39,2270,3
321,2270,1
269,2270,3
119,2270,2
472,2270,3
459,2270,3
113,5253,3
237,5253,3
360,5253,3
384,5253,3
182,5253,3
335,5253,3
240,5253,1
312,5253,3
92,1250,3
491,1250,1
223,1250,3
380,1250,3
441,1250,3
250,1250,1
380,1250,3
344,1250,1
472,1250,3
263,1250,3
163,1250,3
314,1250,3
433,1250,1
426,1250,3
206,1250,3
184,1250,3
409,1250,3
353,1250,1
337,4808,3
104,4808,3
89,4808,3
140,4808,3
35,4808,1
262,4808,1
211,4808,3
207,4808,3
17,4808,3
453,4808,3
196,4808,3
157,5125,3
28,5125,3
288,5125,2
382,5125,1
127,5125,2
113,5125,3
369,5125,1
474,5125,1
142,5125,3
92,262,2
221,262,1
307,262,1
394,262,3
88,262,3
426,262,3
405,262,1
95,262,3
15,262,1
11,262,3
196,3374,1
68,3374,3
73,3374,3
435,3374,3
211,3374,3
15,3374,3
250,3374,1
358,3374,3
24,3374,1
280,3374,3
441,3374,1
67,3374,3
81,3374,3
188,3374,3
391,3169,3
181,3169,3
49,3169,2
258,3169,3
401,3169,3
382,3169,1
381,3169,3
354,3169,3
228,3169,3
9,3169,3
189,3169,3
500,3169,1
49,3169,3
86,3169,3
349,3169,3
390,3169,3
146,3169,3
490,4774,3
183,4774,3
261,4774,3
431,4774,3
300,4774,3
47,4774,3
402,4774,3
329,4774,1
275,4774,1
182,4774,3
478,2530,3
56,2530,3
61,2530,2
11,2530,3
314,2530,3
297,2530,2
316,2530,3
207,2530,3
386,2530,3
68,2530,3
48,2530,3
418,2530,3
135,2530,3
133,2530,3
239,5615,3
11,5615,3
201,5615,3
452,5615,3
432,5615,1
484,5615,3
321,5615,3
19,3197,3
92,3197,2
74,3197,1
229,3197,3
43,3197,2
119,3197,3
186,3197,3
494,3197,3
451,3197,3
100,3197,3
497,3197,1
312,3197,3
49,3197,3
242,3197,1
442,5788,1
218,5788,1
426,5788,3
157,5788,3
152,5788,1
71,5788,3
381,5788,2
106,5788,3
214,5788,3
407,5788,3
494,5788,3
337,5788,3
382,5788,3
457,5788,1
349,2387,3
16,2387,3
231,2387,3
337,2387,2
465,2387,3
196,2387,1
360,2387,3
236,2387,1
125,2387,3
182,2387,2
482,2387,1
285,2387,3
115,2387,3
180,2387,3
201,2387,1
254,2387,3
248,2387,3
254,2387,3
383,5944,3
348,5944,1
175,5944,1
262,5944,1
355,5944,1
293,5944,3
169,5944,3
65,5944,1
417,5944,3
310,5944,2
237,5944,3
83,5944,2
80,5944,2
120,1097,1
448,1097,3
322,1097,3
67,1097,1
81,1097,2
162,1097,3
117,1097,3
489,1097,3
44,1097,3
441,1097,3
287,1097,1
482,1097,3
312,1097,3
457,1097,1
128,1097,3
186,1097,3
10,1097,3
435,1097,3
366,1097,3
21,412,1
391,412,3
119,412,1
399,412,3
233,412,3
125,412,3
430,412,3
475,412,3
21,412,3
286,412,3
321,412,3
159,412,3
237,412,1
15,412,3
490,412,3
25,412,3
11,412,3
66,412,3
258,279,3
335,279,2
388,279,3
89,279,3
43,279,3
35,279,3
223,279,3
300,279,1
494,279,3
330,279,3
256,279,3
160,279,3
183,279,3
113,279,3
147,279,1
147,279,3
391,279,3
235,279,3
213,279,3
236,279,3
269,279,3
41,279,3
49,279,1
337,279,3
128,4568,3
237,4568,1
375,4568,3
403,4568,3
231,4568,3
142,4568,3
390,4568,1
438,4568,3
66,4568,2
65,4568,3
406,4568,3
441,4568,1
414,4568,1
399,4568,1
296,4568,3
29,34,1
217,34,3
424,34,3
301,34,3
171,34,1
16,34,1
188,34,1
89,34,3
52,2212,1
6,2212,2
127,2212,3
39,2212,3
29,2212,3
318,2212,3
277,2212,3
24,2212,1
403,2212,3
309,2212,3
410,2212,3
9,2212,3
382,2212,1
36,2212,3
133,2212,1
230,676,3
257,676,2
180,676,3
491,676,3
4,676,3
491,676,3
177,676,2
291,3712,3
497,3712,3
311,3712,3
369,3712,3
320,3712,3
407,3712,3
65,3712,1
93,3712,3
209,3712,3
24,3712,3
203,3712,3
306,912,3
209,912,3
291,912,1
329,912,3
23,912,3
188,912,1
75,912,3
15,912,3
24,2227,3
318,2227,3
376,2227,3
427,2227,3
129,2227,3
232,2227,3
229,2227,3
350,2227,3
150,2227,3
431,2227,3
496,2227,1
386,2227,3
438,2227,3
176,2568,3
123,2568,3
254,2568,3
206,2568,3
261,2568,3
337,2568,3
399,2568,3
150,2568,1
457,2568,3
143,2568,3
147,2568,2
358,2568,3
151,2568,3
479,2568,2
341,2568,1
231,2568,3
460,2568,3
126,2568,3
263,2568,3
274,2568,3
268,2568,3
142,2568,3
423,2568,1
419,3186,3
424,3186,3
222,3186,3
233,3186,3
337,3186,1
129,3186,3
350,3186,1
282,3186,3
406,3186,3
230,3186,3
335,3186,2
357,3186,3
15,3186,3
60,3186,3
428,3186,1
253,5786,1
117,5786,3
123,5786,3
392,5786,3
497,5786,3
49,5786,1
220,5786,1
449,5786,3
281,5786,3
72,5786,3
88,5786,1
374,5786,1
219,2599,3
171,2599,3
301,2599,3
335,2599,3
415,2599,3
434,2599,2
76,2599,3
480,2599,3
366,2599,3
258,2599,3
320,3813,1
218,3813,3
494,3813,3
367,3813,3
193,3813,3
137,3813,3
86,3813,3
207,3813,3
117,3813,3
435,3813,3
104,3813,1
67,1960,1
378,1960,3
26,1960,3
253,1960,3
52,1960,3
270,1960,3
156,1960,3
482,1960,3
375,1960,1
24,1960,3
68,1960,3
68,1960,3
441,1043,1
484,1043,3
280,1043,3
236,1043,3
262,1043,3
179,1043,3
304,1043,1
213,1043,3
47,2753,2
214,2753,3
344,2753,3
17,2753,3
344,2753,1
48,2753,3
321,2753,3
1,2753,3
211,2753,3
290,2753,2
207,2753,3
170,2753,3
58,2753,1
434,2753,1
313,2753,3
173,2753,3
366,3076,1
370,3076,3
377,3076,1
253,3076,2
71,3076,3
419,3076,3
494,3076,3
74,3076,3
58,3076,3
193,3076,3
259,3076,3
120,3076,1
212,3076,1
264,947,1
296,947,1
314,947,3
415,947,1
149,947,3
120,947,3
384,947,3
126,947,3
321,947,1
285,947,1
376,947,3
250,947,3
383,947,1
412,805,3
147,805,3
58,805,3
168,805,3
41,805,3
280,805,3
475,805,3
334,805,3
